=====================================================================================
Program: ./bin/lcs_oblivious_instrumented (Signal-Instrumented)
m = 32768, n = 32768
Runs = 1, base case = 256
Pipe = /tmp/balloon_signal
LCS: Connected to balloon pipe.
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
LCS: Sending signal to balloon...
